0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0
2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0
3, 0, 0, 0, 3, 0, 0, 3, 0, 3, 0
4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0
5, 0, 0, 0, 5, 0, 0, 5, 0, 5, 0
6, 0, 0, 0, 6, 0, 0, 6, 0, 6, 0
7, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0
8, 0, 0, 0, 8, 0, 0, 8, 0, 8, 0
9, 0, 0, 0, 9, 0, 0, 9, 0, 9, 0
10, 0, 0, 0, 0, 1, 0, 0, 1, 10, 0
11, 0, 0, 0, 1, 1, 0, 1, 1, 11, 0
12, 0, 0, 0, 2, 1, 0, 2, 1, 12, 0
13, 0, 0, 0, 3, 1, 0, 3, 1, 13, 0
14, 0, 0, 0, 4, 1, 0, 4, 1, 14, 0
15, 0, 0, 0, 5, 1, 0, 5, 1, 15, 0
16, 0, 0, 0, 6, 1, 0, 6, 1, 16, 0
17, 0, 0, 0, 7, 1, 0, 7, 1, 17, 0
18, 0, 0, 0, 8, 1, 0, 8, 1, 18, 0
19, 0, 0, 0, 9, 1, 0, 9, 1, 19, 0
20, 0, 0, 0, 0, 2, 0, 0, 2, 20, 0
21, 0, 0, 0, 1, 2, 0, 1, 2, 21, 0
22, 0, 0, 0, 2, 2, 0, 2, 2, 22, 0
23, 0, 0, 0, 3, 2, 0, 3, 2, 23, 0
24, 0, 0, 0, 4, 2, 0, 4, 2, 24, 0
25, 0, 0, 0, 5, 2, 0, 5, 2, 25, 0
26, 0, 0, 0, 6, 2, 0, 6, 2, 26, 0
27, 0, 0, 0, 7, 2, 0, 7, 2, 27, 0
28, 0, 0, 0, 8, 2, 0, 8, 2, 28, 0
29, 0, 0, 0, 9, 2, 0, 9, 2, 29, 0
30, 0, 0, 0, 0, 3, 0, 0, 3, 30, 0
31, 0, 0, 0, 1, 3, 0, 1, 3, 31, 0
32, 0, 0, 0, 2, 3, 0, 2, 3, 32, 0
33, 0, 0, 0, 3, 3, 0, 3, 3, 33, 0
34, 0, 0, 0, 4, 3, 0, 4, 3, 34, 0
35, 0, 0, 0, 5, 3, 0, 5, 3, 35, 0
36, 0, 0, 0, 6, 3, 0, 6, 3, 36, 0
37, 0, 0, 0, 7, 3, 0, 7, 3, 37, 0
38, 0, 0, 0, 8, 3, 0, 8, 3, 38, 0
39, 0, 0, 0, 9, 3, 0, 9, 3, 39, 0
40, 0, 0, 0, 0, 4, 0, 0, 4, 40, 0
41, 0, 0, 0, 1, 4, 0, 1, 4, 41, 0
42, 0, 0, 0, 2, 4, 0, 2, 4, 42, 0
43, 0, 0, 0, 3, 4, 0, 3, 4, 43, 0
44, 0, 0, 0, 4, 4, 0, 4, 4, 44, 0
45, 0, 0, 0, 5, 4, 0, 5, 4, 45, 0
46, 0, 0, 0, 6, 4, 0, 6, 4, 46, 0
47, 0, 0, 0, 7, 4, 0, 7, 4, 47, 0
48, 0, 0, 0, 8, 4, 0, 8, 4, 48, 0
49, 0, 0, 0, 9, 4, 0, 9, 4, 49, 0
50, 0, 0, 0, 0, 5, 0, 0, 5, 50, 0
51, 0, 0, 0, 1, 5, 0, 1, 5, 51, 0
52, 0, 0, 0, 2, 5, 0, 2, 5, 52, 0
53, 0, 0, 0, 3, 5, 0, 3, 5, 53, 0
54, 0, 0, 0, 4, 5, 0, 4, 5, 54, 0
55, 0, 0, 0, 5, 5, 0, 5, 5, 55, 0
56, 0, 0, 0, 6, 5, 0, 6, 5, 56, 0
57, 0, 0, 0, 7, 5, 0, 7, 5, 57, 0
58, 0, 0, 0, 8, 5, 0, 8, 5, 58, 0
59, 0, 0, 0, 9, 5, 0, 9, 5, 59, 0
60, 0, 0, 0, 0, 6, 0, 0, 6, 60, 0
61, 0, 0, 0, 1, 6, 0, 1, 6, 61, 0
62, 0, 0, 0, 2, 6, 0, 2, 6, 62, 0
63, 0, 0, 0, 3, 6, 0, 3, 6, 63, 0
64, 0, 0, 0, 4, 6, 0, 4, 6, 64, 0
65, 0, 0, 0, 5, 6, 0, 5, 6, 65, 0
66, 0, 0, 0, 6, 6, 0, 6, 6, 66, 0
67, 0, 0, 0, 7, 6, 0, 7, 6, 67, 0
68, 0, 0, 0, 8, 6, 0, 8, 6, 68, 0
69, 0, 0, 0, 9, 6, 0, 9, 6, 69, 0
70, 0, 0, 0, 0, 7, 0, 0, 7, 70, 0
71, 0, 0, 0, 1, 7, 0, 1, 7, 71, 0
72, 0, 0, 0, 2, 7, 0, 2, 7, 72, 0
73, 0, 0, 0, 3, 7, 0, 3, 7, 73, 0
74, 0, 0, 0, 4, 7, 0, 4, 7, 74, 0
75, 0, 0, 0, 5, 7, 0, 5, 7, 75, 0
76, 0, 0, 0, 6, 7, 0, 6, 7, 76, 0
